,Noun,Support,
0,'phone',0.[phone],
1,'battery',0.[phone],
2,'quality',0.[phone],
3,'camera',0.128183646,
4,'product',0.112935657,
5,'life',0.097352547,
6,"'life', 'battery'",0.084785523,
7,'picture',0.0730563,
8,'price',0.[phone],
9,"'quality', 'picture'",0.[phone],
10,"'phone', 'battery'",0.[phone],
11,"'phone', 'camera'",0.06233244,
12,'performance',0.[phone],
13,'mobile',0.[phone],
14,"'phone', 'quality'",0.[phone],
15,"'quality', 'battery'",0.[phone],
16,"'camera', 'battery'",0.053284182,
17,"'quality', 'camera'",0.050603217,
18,'speed',0.04691689,
19,'sound',0.044403485,
20,'money',0.043398123,
21,'everything',0.04155496,
22,"'quality', 'life'",0.[phone],
23,"'phone', 'price'",0.[phone],
24,"'phone', 'life'",0.[phone],
25,"'picture', 'battery'",0.[phone],
26,'features',0.033176944,
27,'value',0.030663539,
28,'display',0.030495979,
29,'time',0.029825737,
30,'device',0.028987936,
31,"'life', 'camera'",0.028150134,
32,"'money', 'value'",0.027815013,
33,'day',0.027647453,
34,"'quality', 'sound'",0.026977212,
35,"'life', 'picture'",0.02580429,
36,'awesome',0.[phone],
37,"'phone', 'performance'",0.[phone],
38,'superb',0.[phone],
39,'experience',0.[phone],
40,"'phone', 'picture'",0.[phone],
41,'amazon',0.[phone],
42,"'performance', 'camera'",0.022285523,
43,"'sound', 'battery'",0.022117962,
44,'range',0.021782842,
45,'phones',0.021447721,
46,"'performance', 'battery'",0.021447721,
47,'months',0.021280161,
48,'problem',0.021112601,
49,'issue',0.02060992,
50,'screen',0.020442359,
51,'excellent',0.020107239,
52,'speaker',0.019604558,
53,'oneplus',0.019436997,
54,"'day', 'battery'",0.[phone],
55,"'price', 'camera'",0.[phone],
56,"'phone', 'everything'",0.[phone],
57,'thing',0.[phone],
58,"'phone', 'features'",0.[phone],
59,'flagship',0.[phone],
60,"'speed', 'camera'",0.[phone],
61,"'phone', 'sound'",0.[phone],
62,"'phone', 'speed'",0.[phone],
63,'beast',0.[phone],
64,'dash',0.016923592,
65,'smartphone',0.016923592,
66,"'quality', 'performance'",0.016756032,
67,'worth',0.016588472,
68,"'sound', 'picture'",0.[phone],
69,'backup',0.[phone],
70,"'phone', 'day'",0.[phone],
71,"'price', 'battery'",0.[phone],
72,"'display', 'camera'",0.[phone],
73,"'phone', 'time'",0.[phone],
74,"'quality', 'product'",0.[phone],
75,'delivery',0.01575067,
76,'super',0.01575067,
77,'usage',0.01575067,
78,'iphone',0.01541555,
79,'issues',0.01541555,
80,"'phone', 'money'",0.01541555,
81,"'backup', 'battery'",0.[phone],
82,"'phone', 'product'",0.[phone],
83,'use',0.[phone],
84,"'quality', 'price'",0.014745308,
85,"'display', 'battery'",0.014410188,
86,"'quality', 'speed'",0.014410188,
87,'nothing',0.014242627,
88,'charging',0.014075067,
89,"'sound', 'life'",0.014075067,
90,'charge',0.[phone],
91,"'sound', 'camera'",0.[phone],
92,"'phone', 'display'",0.[phone],
93,'mode',0.[phone],
94,"'price', 'range'",0.[phone],
95,"'phone', 'range'",0.[phone],
96,'month',0.[phone],
97,'android',0.[phone],
98,"'phone', 'months'",0.[phone],
99,"'speed', 'battery'",0.[phone],
100,'charger',0.012734584,
101,'pictures',0.012567024,
102,'sale',0.012231903,
103,'face',0.[phone],
104,'thanks',0.[phone],
105,"'phone', 'amazon'",0.[phone],
106,'ram',0.[phone],
107,"'time', 'battery'",0.011729223,
108,'bit',0.011561662,
109,"'usage', 'battery'",0.011561662,
110,'days',0.011394102,
111,'market',0.011394102,
112,'processor',0.011394102,
113,"'everything', 'battery'",0.011394102,
114,"'picture', 'camera'",0.011394102,
115,'fast',0.011226542,
116,"'day', 'camera'",0.011226542,
117,"'dash', 'battery'",0.011058981,
118,"'day', 'life'",0.011058981,
119,"'product', 'battery'",0.[phone],
120,"'screen', 'camera'",0.[phone],
121,"'device', 'phone'",0.[phone],
122,"'issue', 'phone'",0.[phone],
123,'purchase',0.[phone],
124,"'quality', 'day'",0.[phone],
125,"'performance', 'life'",0.[phone],
126,"'experience', 'phone'",0.0105563,
127,'update',0.01038874,
128,"'everything', 'camera'",0.01038874,
129,"'display', 'quality'",0.01038874,
130,"'phone', 'phones'",0.01038874,
131,"'phone', 'problem'",0.01022118,
132,"'phone', 'screen'",0.01022118,
133,"'phone', 'value'",0.01022118,
134,'lot',0.010053619,
135,'love',0.[phone],
136,'premium',0.[phone],
137,"'phone', 'speaker'",0.[phone],
